[0.018s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[0.032s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.033s]   to tell CMake that the project requires at least <min> but has been updated
[0.033s]   to work with policies introduced by <max> or earlier.
[0.033s] 
[0.033s] 
[0.126s] -- The C compiler identification is GNU 14.3.0
[0.304s] -- The CXX compiler identification is GNU 14.3.0
[0.315s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.425s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.764s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.009s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done (1.0s)
[1.014s] -- Generating done (0.0s)
[1.014s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.020s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[1.021s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.053s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.061s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.066s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[2.424s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.431s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/model.config
[2.438s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_LightC_01/model.sdf
[2.444s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.452s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.460s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.467s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.config
[2.473s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.sdf
[2.480s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.487s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.495s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.502s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.config
[2.509s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.sdf
[2.516s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[2.522s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.529s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.536s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.543s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.549s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.config
[2.556s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.562s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[2.571s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.578s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.584s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.590s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.596s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.config
[2.604s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.610s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.616s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.622s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.629s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.636s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.643s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.config
[2.649s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.655s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.662s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.668s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.676s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.682s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.689s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.config
[2.696s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.702s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.709s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.715s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.721s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.727s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.733s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.config
[2.740s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.748s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.755s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.763s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.770s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.776s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.782s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.config
[2.789s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.795s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.802s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.809s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.816s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.823s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.829s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.config
[2.836s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.842s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.850s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.857s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.863s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.870s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.877s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.config
[2.884s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.sdf
[2.890s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.896s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.903s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.910s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.917s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.924s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.config
[2.930s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.935s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.943s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.949s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.956s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.962s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.969s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.config
[2.976s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.982s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.989s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.995s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[3.002s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.config
[3.011s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Quilt_01/model.sdf
[3.017s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[3.023s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[3.030s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[3.037s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.config
[3.044s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.sdf
[3.052s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[3.059s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[3.065s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[3.072s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.config
[3.079s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[3.086s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[3.093s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[3.100s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[3.106s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[3.113s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[3.120s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.config
[3.127s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[3.133s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[3.140s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[3.148s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[3.155s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.config
[3.161s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[3.167s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[3.173s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[3.180s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[3.187s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.config
[3.193s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWall_01/model.sdf
[3.200s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
